2021-11-08 11:12:01,166 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.quorum.StandaloneDisabledTest.startSingleServerTest() throws java.lang.Exception]
2021-11-08 11:12:01,185 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:12:01,216 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:12:01,217 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11223 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11224 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11225 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11226 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11227 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11228 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11229 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11230 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11231 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11232 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11233 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11234 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11235 from range 11221 - 13913.
2021-11-08 11:12:01,223 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11236 from range 11221 - 13913.
2021-11-08 11:12:01,697 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 0 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir clientPort = 11222
2021-11-08 11:12:01,707 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11222
2021-11-08 11:12:01,708 [myid:] - INFO  [Thread-1:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir\zoo.cfg
2021-11-08 11:12:01,711 [myid:] - INFO  [Thread-1:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11222
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:12:01,720 [myid:] - WARN  [Thread-1:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:12:01,729 [myid:0] - INFO  [Thread-1:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:12:01,758 [myid:0] - INFO  [Thread-1:QuorumPeerMain@152] - Starting quorum peer, myid=0
2021-11-08 11:12:01,768 [myid:0] - INFO  [Thread-1:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@aba587e
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:12:01,774 [myid:0] - INFO  [Thread-1:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:12:01,775 [myid:0] - WARN  [Thread-1:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:12:01,776 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:12:01,785 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11222
2021-11-08 11:12:01,794 [myid:0] - INFO  [Thread-1:QuorumPeer@796] - zookeeper.quorumCnxnTimeoutMs=-1
2021-11-08 11:12:01,798 [myid:0] - INFO  [Thread-1:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:12:01,800 [myid:0] - INFO  [Thread-1:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:07,220 [myid:] - INFO  [main:ClientBase@267] - server 127.0.0.1:11222 not up
java.io.IOException: Exception while executing four letter word: stat
	at org.apache.zookeeper.client.FourLetterWordMain.send4LetterWord(FourLetterWordMain.java:134)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:06,646 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:07,021 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:07,021 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:07,819 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:07,819 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:07,899 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:08,403 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:08,403 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:09,039 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:09,175 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:09,175 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:09,838 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:10,435 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:10,732 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:10,732 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:10,945 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:10,945 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:11,197 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:12,283 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:12,283 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:12,491 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:12,491 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:12,758 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:12,975 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:14,162 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:14,162 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:14,300 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:14,520 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:14,753 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:14,754 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:15,400 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:15,400 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:15,868 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@461] - Incremental reconfig
2021-11-08 11:13:15,868 [myid:2] - WARN  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@526] - Reconfig failed - new configuration must include at least 1 follower
2021-11-08 11:13:15,868 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@935] - Got user-level KeeperException when processing sessionid:0x20058087e4a0001 type:reconfig cxid:0x2 zxid:0x20000000b txntype:-1 reqpath:n/a Error Path:Reconfig failed - new configuration must include at least 1 follower Error:KeeperErrorCode = BadArguments for Reconfig failed - new configuration must include at least 1 follower
2021-11-08 11:13:15,871 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 3 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test213406208322866201.junit.dir clientPort = 11231
2021-11-08 11:13:15,873 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11231
2021-11-08 11:13:15,874 [myid:] - INFO  [Thread-9:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test213406208322866201.junit.dir\zoo.cfg
2021-11-08 11:13:15,875 [myid:] - INFO  [Thread-9:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11231
2021-11-08 11:13:15,875 [myid:] - INFO  [Thread-9:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:13:15,875 [myid:] - INFO  [Thread-9:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:13:15,875 [myid:] - INFO  [Thread-9:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:13:15,875 [myid:] - WARN  [Thread-9:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:13:15,878 [myid:3] - INFO  [Thread-9:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:13:15,878 [myid:3] - INFO  [Thread-9:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:13:15,878 [myid:3] - INFO  [Thread-9:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:13:15,878 [myid:3] - INFO  [Thread-9:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:13:15,879 [myid:3] - ERROR [Thread-9:ManagedUtil@109] - Problems while registering log4j 1.2 jmx beans!
javax.management.InstanceAlreadyExistsException: log4j:hierarchy=default
	at com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:437)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1898)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:966)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:900)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:324)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
	at org.apache.zookeeper.jmx.ManagedUtil.registerLog4jMBeans(ManagedUtil.java:72)
	at org.apache.zookeeper.server.quorum.QuorumPeerMain.runFromConfig(QuorumPeerMain.java:147)
	at org.apache.zookeeper.server.quorum.QuorumPeerMain.initializeAndRun(QuorumPeerMain.java:137)
	at org.apache.zookeeper.server.quorum.QuorumPeerTestBase$MainThread.run(QuorumPeerTestBase.java:329)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:13:15,879 [myid:3] - WARN  [Thread-9:QuorumPeerMain@149] - Unable to register log4j JMX control
javax.management.JMException: javax.management.InstanceAlreadyExistsException: log4j:hierarchy=default
	at org.apache.zookeeper.jmx.ManagedUtil.registerLog4jMBeans(ManagedUtil.java:110)
	at org.apache.zookeeper.server.quorum.QuorumPeerMain.runFromConfig(QuorumPeerMain.java:147)
	at org.apache.zookeeper.server.quorum.QuorumPeerMain.initializeAndRun(QuorumPeerMain.java:137)
	at org.apache.zookeeper.server.quorum.QuorumPeerTestBase$MainThread.run(QuorumPeerTestBase.java:329)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:13:15,879 [myid:3] - INFO  [Thread-9:QuorumPeerMain@152] - Starting quorum peer, myid=3
2021-11-08 11:13:15,879 [myid:3] - INFO  [Thread-9:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@761a9682
2021-11-08 11:13:15,879 [myid:3] - INFO  [Thread-9:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:13:15,879 [myid:3] - INFO  [Thread-9:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:13:15,879 [myid:3] - WARN  [Thread-9:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:13:15,879 [myid:3] - INFO  [Thread-9:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:13:15,880 [myid:3] - INFO  [Thread-9:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11231
2021-11-08 11:13:15,881 [myid:3] - INFO  [Thread-9:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:ZKDatabase@133] - zookeeper.snapshotSizeFactor = 0.33
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:ZKDatabase@153] - zookeeper.commitLogCount=500
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@2066] - Using insecure (non-TLS) quorum communication
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@2072] - Port unification disabled
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@179] - multiAddress.enabled set to false
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@204] - multiAddress.reachabilityCheckEnabled set to true
2021-11-08 11:13:15,882 [myid:3] - INFO  [Thread-9:QuorumPeer@191] - multiAddress.reachabilityCheckTimeoutMs set to 1000
2021-11-08 11:13:15,883 [myid:3] - INFO  [Thread-9:QuorumPeer@2527] - QuorumPeer communication is not secured! (SASL auth disabled)
2021-11-08 11:13:15,883 [myid:3] - INFO  [Thread-9:QuorumPeer@2552] - quorum.cnxn.threads.size set to 20
2021-11-08 11:13:15,883 [myid:3] - INFO  [Thread-9:FileTxnSnapLog@479] - Snapshotting: 0x0 to D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test213406208322866201.junit.dir\data\version-2\snapshot.0
2021-11-08 11:13:15,884 [myid:3] - INFO  [Thread-9:ZKDatabase@290] - Snapshot loaded in 1 ms, highest zxid is 0x0, digest is 1371985504
2021-11-08 11:13:15,884 [myid:3] - INFO  [Thread-9:QuorumPeer@1157] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
2021-11-08 11:13:15,887 [myid:3] - INFO  [Thread-9:QuorumPeer@1177] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
2021-11-08 11:13:15,890 [myid:3] - INFO  [Thread-9:QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
